stage,target,iteration,feature_added,validation_R2,validation_R2_std,validation_MAE,validation_RMSE,selected_features,number_of_features,baseline_R2
placement,fmax,0,,-0.16823034555879204,0.13500234117255683,,,[],0,-0.16823034555879204
placement,fmax,1,3_3_place_gp__globalplace__power__internal__total,0.9183750053873561,0.017504386378240193,15291319.466666669,24713153.65903982,"[""3_3_place_gp__globalplace__power__internal__total""]",1,-0.16823034555879204
placement,fmax,2,3_3_place_gp__globalplace__timing__setup__ws,0.9751007910957331,0.016526110461173957,9664565.333333334,12109775.70340764,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws""]",2,-0.16823034555879204
placement,fmax,3,3_5_place_dp__detailedplace__design__instance__displacement__max,0.9783905963318485,0.014927370959058883,9269047.466666667,12047132.768263243,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max""]",3,-0.16823034555879204
placement,fmax,4,3_3_place_gp__globalplace__design__instance__count,0.9843526442603737,0.012918914072620236,6485440.0,9325519.477929149,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count""]",4,-0.16823034555879204
placement,fmax,5,3_5_place_dp__detailedplace__timing__drv__max_cap_limit,0.9734617221133219,0.015721115462894637,8832680.533333333,13677435.757298484,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit""]",5,-0.16823034555879204
placement,fmax,6,3_5_place_dp__detailedplace__timing__fmax,0.9677033072046207,0.01784238195089975,9158297.6,15262970.794144422,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax""]",6,-0.16823034555879204
placement,fmax,7,3_5_place_dp__detailedplace__dpl__hpwl__delta,0.9863297490073178,0.01477891951320794,5895466.666666667,8956623.457119178,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta""]",7,-0.16823034555879204
placement,fmax,8,3_3_place_gp__globalplace__gpl__routability__congestion,0.9763071280392964,0.021598240442500898,7008998.399999999,11235434.705265468,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta"", ""3_3_place_gp__globalplace__gpl__routability__congestion""]",8,-0.16823034555879204
placement,fmax,9,3_5_place_dp__detailedplace__timing__hold__ws,0.9825197132117806,0.019025973057798445,5956326.399999999,9442206.640669964,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta"", ""3_3_place_gp__globalplace__gpl__routability__congestion"", ""3_5_place_dp__detailedplace__timing__hold__ws""]",9,-0.16823034555879204
